2025-02-22 15:51:28,749 INFO  Logger.cs: 70 - 
2025-02-22 18:31:58,779 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-22 18:31:58,779 INFO  LinkNode.cs: 35 - Building node link_0
2025-02-22 18:31:58,779 INFO  LinkNode.cs: 35 - Building node link_1
2025-02-22 18:31:58,779 INFO  LinkNode.cs: 35 - Building node link_2
2025-02-22 18:31:58,779 INFO  LinkNode.cs: 35 - Building node end
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\asust\Desktop\Ciara Model\AX\ssstrsh.SLDASM
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 1 - 2 @ s s s t r s h                
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asust\Desktop\Ciara Model\AX\Part1.SLDPRT
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_0 from C:\Users\asust\Desktop\Ciara Model\AX\ssstrsh.SLDASM
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 2 - 1 @ s s s t r s h             !   
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asust\Desktop\Ciara Model\AX\Part2.SLDPRT
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_0
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\asust\Desktop\Ciara Model\AX\ssstrsh.SLDASM
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 - 1 @ s s s t r s h             +   
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asust\Desktop\Ciara Model\AX\Part3.SLDPRT
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\asust\Desktop\Ciara Model\AX\ssstrsh.SLDASM
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 4 - 1 @ s s s t r s h             8   
2025-02-22 18:31:58,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asust\Desktop\Ciara Model\AX\Part4.SLDPRT
2025-02-22 18:31:58,795 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-02-22 18:31:58,795 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end from C:\Users\asust\Desktop\Ciara Model\AX\ssstrsh.SLDASM
2025-02-22 18:31:58,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 5 - 1 @ s s s t r s h             F   
2025-02-22 18:31:58,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\asust\Desktop\Ciara Model\AX\Part5.SLDPRT
2025-02-22 18:31:58,795 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end
2025-02-22 18:31:58,804 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 18:32:03,975 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 18:32:23,527 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 18:32:23,543 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
